2015-02-10 17:17:28+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:28+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:28+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.log'}
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:28+0800 [haopic] INFO: Spider opened
2015-02-10 17:17:28+0800 [haopic] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6029
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6086
2015-02-10 17:17:32+0800 [haopic] DEBUG: Redirecting (301) to <GET http://www.haopic.me/meinv> from <GET http://www.haopic.me/meinv/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/meinv> (referer: None)
2015-02-10 17:17:32+0800 [haopic] DEBUG: Filtered offsite request to 'user.qzone.qq.com': <GET http://user.qzone.qq.com/1009404160/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/25883> (referer: http://www.haopic.me/meinv)
2015-02-10 17:17:33+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/25883',
	 'news_date': u'09      ',
	               u'\u5373\u4f7f\u518d\u89c1\u9762\uff0c\u6210\u719f\u5730\u8868\u6f14\uff0c\u4e0d\u5982\u4e0d\u89c1\u4e00\u9897\u5343\u75ae\u767e\u5b54\u7684\u5fc3\u600e\u6837\u624d\u80fd\u4e0d\u75db\u3002',
	               u'\u66fe\u7ecf\u7684\u70b9\u70b9\u6ef4\u6ef4\uff0c\u5982\u6f6e\u6c34\u822c\u4e0d\u65ad\u4fb5\u88ad\u3002',
	               u'\u60f3\u8981\u6212\u6389\u4f60\u7684\u597d\uff0c\u53d7\u4e0d\u4e86\u601d\u5ff5\u7684\u714e\u71ac\u3002'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'',
	 'news_url': 'http://www.haopic.me/22389',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) invalid input syntax for type timestamp with time zone: "02      "
	LINE 1: ...content/uploads/2014/10/20141002183436868.jpeg'], '02      '...
	                                                             ^
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'HP122389', 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91', 'news_status': 0, 'type_id': 'MNOO', 'news_date': u'02      ', 'news_title': u'', 'news_content': 'http://www.haopic.me/22389', 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/10/20141002183224599.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141002183316801.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141002183336381.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/2014100218335644.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141002183415780.jpg', u'http://www.haopic.me/wp-content/uploads/2014/10/20141002183436868.jpeg'], 'news_url': 'http://www.haopic.me/22389', 'news_info': [u'\u5982\u679c\u6709\u5929\u4e0d\u7231\u4e86\uff0c\u5f7c\u6b64\u8fd8\u4f1a\u5269\u4e0b\u4ec0\u4e48', u'\u611f\u60c5\u662f\u573a\u9a97\u5c40\uff0c\u6211\u9876\u591a\u7b97\u4e2a\u5367\u5e95\u3002', u'\u522b\u8ddf\u6211\u8c08', u'\u4eba\u751f', u'\uff0c\u4f60\u90fd\u4e0d\u662f\u4eba\u751f\u7684\u3002', u'\u82e5\u95ee\u8f66\u7968\u4f55\u5904\u6709\uff0c\u7ad9\u957f\u9065\u6307\u9ec4\u725b\u6751\u3002', u'\u65e0\u8bba\u4ec0\u4e48\u65f6\u5019\uff0c\u6211\u90fd\u5728\u4f60\u89e6\u624b\u53ef\u53ca\u4e4b\u5904', u'\u60c5\u6b4c\u50cf\u6e38\u620f\uff0c\u6bcf\u53e5\u90fd\u5165\u620f\uff0c\u53ef\u60dc\u592a\u865a\u62df', u'\u8c0e\u8a00\uff0c\u53ea\u662f\u4e0d\u8fc7\u662f\u8ba9\u4eba\u4fe1\u4ee5\u4e3a\u771f\u7684\u8c0e\u8a00', u'\u7ed3\u5c40\u592a\u60b2\u4f24\uff0c\u662f\u56e0\u4e3a\u8fc7\u7a0b\u592a\u8fc7\u4f24\u611f\u3002', u'\u51e4\u51f0\u91cd\u751f\u5c31\u662f\u6d85\u76d8\uff0c\u91ce\u9e21\u91cd\u751f\u5c31\u662f\u5c38\u53d8\u3002', u'\u4eba\u751f\u7684\u7ec8\u6781\u68a6\u60f3\uff0c\u5ba2\u5385\u653e\u4e00\u4e2aATM\u673a\u3002', u'\u574f\u4eba\u9700\u8981\u5b9e\u529b\uff0c\u8d25\u7c7b\u66f4\u9700\u8981\u54c1\u4f4d\u3002', u'\u4ed6\u4eec\u8bf4\uff0c\u6570\u5b66\u4e0d\u597d\u7684\u4eba\u90fd\u662f\u6700\u7f8e', u'\u6700\u5e05', u'\u7684', u'\u628a\u5200\u5b50\u85cf\u5728\u80cc\u540e\uff0c\u53ea\u7ed9\u5979\u9732\u51fa\u4f60\u7684\u5fae\u7b11', u'\u591a\u7559\u604b\u90fd\u4e0d\u80fd\u6d3b\u5728\u4ece\u524d\uff0c\u51b3\u4e0d\u518d\u6101\u7709\u82e6\u8138', u'\u6211\u4eec\u771f\u7684\u5fc3\u6709\u7075\u7280\uff0c\u8fde', u'\u5206\u624b', u'\u90fd\u4e0d\u7528\u8bf4\u3002', u'\u66fe\u7ecf\u6709\u7231\u3001\u5374\u6ca1\u8ba9\u8fd9\u7231\u6709\u8fc7\u4ea4\u96c6~', u'\u8c01\u4f1a\u7406\u89e3\u6211\u7684\u65e0\u5948\u4e36\u4e5f\u53ea\u6709\u81ea\u5df1\u61c2\u81ea\u5df1\u3002', u'\u6211\u53ea\u662f\u8868\u9762\u7684\u65e0\u61c8\u53ef\u51fb\u4e36\u6211\u7684\u5185\u5fc3\u5f88', u'\u8106\u5f31', u'\u4e36', u'\u6211\u559c\u6b22\u4f60\uff0c\u5c31\u50cf\u4f60\u4e0d\u559c\u6b22\u6211\u4e00\u6837\u575a\u51b3~', u'\u7231\u60c5\u5c31\u662f\u6709\u4f60\u6ca1\u4ed6\uff0c\u6709\u4ed6\u6ca1\u4f60\u7684\u7ed3\u5c40', u'\u4f7f\u4eba\u6210\u957f\u8fdb\u6b65\u7684\u4e0d\u662f\u5c81\u6708\uff0c\u800c\u662f\u7ecf\u5386\u3002', u'\u4f60\u662f\u5f88\u7231\u6211\uff0c\u4f46\u4f60\u5374\u4e5f\u4e00\u76f4\u62ff\u7740\u8fd9\u4efd\u7231\u5728\u4f24\u6211\u3002', u'\u6015\u4ec0\u4e48\uff0c\u5df2\u7ecf\u5403\u4e86\u90a3\u4e48\u591a\u82e6\uff0c\u8fd8\u6d88\u5316\u4e0d\u4e86\u5417', u'\u6211\u4e0d\u6562\u53bb\u60f3\u4f60\u5fc3\u91cc\u662f\u5426\u6709\u6211\u3000\u56e0\u4e3a\u6211\u6015\u81ea\u53d6\u5176\u8fb1', u'\u518d\u7231\u90a3\u53c8\u80fd\u600e\u4e48\u6837\u5462?\u6700\u540e\u8fd8\u4e0d\u662f\u597d\u805a\u597d\u6563', u'\u597d\u6015\u5931\u53bb\uff0c\u62fc\u547d\u63e1\u4f4f\uff0c\u5374\u6c38\u8fdc\u6d41\u5931', u'\u6211\u7518\u613f\u627f\u53d7\u6240\u6709\u5b64\u72ec\uff0c\u7b49\u5f85\u7740\uff0c\u56e0\u4e3a\u6211\u7231\u4f60\u3002', u'\u73b0\u5728\u7684\u81ea\u5df1\uff0c\u6ca1\u6709\u4efb\u4f55\u60c5\u7eea\uff0c\u8fc7\u4e00\u5929\uff0c\u7b97\u4e00\u5929', u'\u4e00\u5207\u53ea\u662f\u6d6e\u4e91\uff0c\u4f60\u6293\u7684\u8d8a\u7d27\uff0c\u5b83\u5c31\u79bb\u4f60\u8d8a\u8fdc\u3002', u'\u4e00\u4e2a\u4eba\u53ea\u8981\u4e0d\u518d', u'\u60f3\u8981', u'\uff0c\u5c31\u4ec0\u4e48\u90fd\u53ef\u4ee5\u653e\u4e0b\u3002', u'\u3001\u5c81\u6708\u53ef\u4ee5\u4f7f\u4eba\u6210\u719f\u4e5f\u53ef\u80fd\u4f7f\u4eba\u5815\u843d\u3002', u'\u7537\u4eba\u5bf9\u5973\u4eba\u53d1\u813e\u6c14\u662f\u56e0\u4e3a\u4ed6\u4e0d\u60f3\u5931\u53bb\u4f60', u'\u6211\u61d2\u5f97\u5f88\u3001\u61d2\u7684\u8fde\u5fc3\u91cc\u7684\u90a3\u4e2a\u4eba\u90fd\u61d2\u5f97\u6362\u3002', u'\u5f53\u6545\u4e8b\u6210\u4e3a\u56de\u5fc6\uff0c\u6211\u4eec\u6240\u5269\u7684\u8fd8\u6709\u4ec0\u4e48\u3002', u'\u6211\u6015\u5931\u53bb\u4f60\uff0c\u4f46\u8fd8\u662f\u8981\u53bb\u9002\u5e94\u6ca1\u6709\u4f60\u7684\u4e16\u754c\u3002', u'\u5e94\u8be5\u6211\u4e0d\u662f\u7d22\u53d6\u7684\u4eba\uff0c\u6240\u4ee5\u9047\u4e0d\u5230\u7ed9\u4e88\u7684\u4eba', u'\u6ca1\u4ec0\u4e48\u4e8b\u4e0d\u8981\u627e\u6211\uff0c\u6709\u4e8b\u66f4\u4e0d\u7528\u627e\u6211!', u'\u6cb5\u7ed9\u7684\u662f\u5bbf\u547d\u7684\u60b2\uff0c\u8fd8\u662f\u8f6e\u56de\u7684\u75db\u3002', u'\u773c\u6cea\u5728\u7738\u89d2\u65f6\uff0c\u4ef0\u7740\u5934\uff0c\u6cea\u5c31\u4e0d\u4f1a\u6d8c\u51fa\u6765\u3002', u'\u5373\u4f7f\u518d\u89c1\u9762\uff0c\u6210\u719f\u5730\u8868\u6f14\uff0c\u4e0d\u5982\u4e0d\u89c1\u4e00\u9897\u5343\u75ae\u767e\u5b54\u7684\u5fc3\u600e\u6837\u624d\u80fd\u4e0d\u75db\u3002', u'\u66fe\u7ecf\u7684\u70b9\u70b9\u6ef4\u6ef4\uff0c\u5982\u6f6e\u6c34\u822c\u4e0d\u65ad\u4fb5\u88ad\u3002', u'\u60f3\u8981\u6212\u6389\u4f60\u7684\u597d\uff0c\u53d7\u4e0d\u4e86\u601d\u5ff5\u7684\u714e\u71ac\u3002']}
	
2015-02-10 17:19:20+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/18346> (referer: http://www.haopic.me/17907)
2015-02-10 17:19:20+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/18346',
	 'news_date': u'20      ',
	 'news_id': 'HP718346',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140311249.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140311915.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140312545.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140313206.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140313889.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140314521.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140315222.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140315943.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140316727.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140317779.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140318440.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/2014081814031984.jpg'],
	 'news_info': [u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'',
	 'news_url': 'http://www.haopic.me/18346',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) date/time field value out of range: "20      "
	LINE 1: ...p-content/uploads/2014/08/2014081814031984.jpg'], '20      '...
	                                                             ^
	HINT:  Perhaps you need a different "datestyle" setting.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'HP718346', 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91', 'news_status': 0, 'type_id': 'MNOO', 'news_date': u'20      ', 'news_title': u'', 'news_content': 'http://www.haopic.me/18346', 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140311249.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140311915.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140312545.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140313206.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140313889.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140314521.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140315222.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140315943.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140316727.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140317779.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818140318440.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/2014081814031984.jpg'], 'news_url': 'http://www.haopic.me/18346', 'news_info': [u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0']}
	
2015-02-10 17:19:23+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/18314> (referer: http://www.haopic.me/24905)
2015-02-10 17:19:23+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/18314',
	 'news_date': u'18      ',
	 'news_id': 'HP518314',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235345151.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235345891.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235346868.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235347615.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235348398.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235349698.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235350507.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235352242.jpg'],
	 'news_info': [u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0',
	               u'\xa0'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'',
	 'news_url': 'http://www.haopic.me/18314',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
